Date Local,State,NO2 AQI,O3 AQI,SO2 AQI,CO AQI
1,Alabama,21.0,21.0,3.0,3.0
1,Alaska,42.65217391304348,9.173913043478262,29.17391304347826,14.333333333333334
1,Arizona,32.63333333333333,26.18888888888889,2.6777777777777776,10.033333333333333
1,Arkansas,25.387096774193548,25.870967741935484,1.5483870967741935,5.225806451612903
1,California,26.530529172320218,23.119402985074625,1.317503392130258,9.05291723202171
1,Colorado,44.354838709677416,23.655913978494624,4.247311827956989,8.817204301075268
1,Connecticut,17.82758620689655,31.017241379310345,2.0344827586206895,3.1379310344827585
1,Delaware,29.444444444444443,24.555555555555557,3.4444444444444446,5.555555555555555
1,District Of Columbia,31.741935483870968,21.29032258064516,5.064516129032258,6.225806451612903
1,Florida,12.193548387096774,31.032258064516128,0.5161290322580645,7.225806451612903
1,Georgia,27.73076923076923,22.423076923076923,0.9230769230769231,6.0
1,Hawaii,14.516129032258064,31.129032258064516,7.483870967741935,4.129032258064516
1,Illinois,22.516129032258064,21.322580645161292,6.516129032258065,4.838709677419355
1,Indiana,28.928571428571427,26.5,13.571428571428571,5.285714285714286
1,Iowa,18.322580645161292,23.370967741935484,2.3548387096774195,3.3225806451612905
1,Kansas,26.06451612903226,23.967741935483872,8.548387096774194,5.290322580645161
1,Kentucky,12.2,21.0,7.8,3.0
1,Louisiana,22.612903225806452,27.548387096774192,8.935483870967742,4.161290322580645
1,Maine,15.193548387096774,29.580645161290324,2.903225806451613,4.290322580645161
1,Maryland,18.978494623655912,27.13978494623656,5.150537634408602,4.086021505376344
1,Minnesota,23.64516129032258,27.129032258064516,1.5161290322580645,4.32258064516129
1,Missouri,23.419354838709676,21.580645161290324,8.838709677419354,4.67741935483871
1,Nevada,36.483870967741936,18.838709677419356,3.096774193548387,9.258064516129032
1,New Hampshire,9.870967741935484,34.32258064516129,3.2580645161290325,2.5483870967741935
1,New Jersey,30.274193548387096,21.870967741935484,2.8548387096774195,5.274193548387097
1,New Mexico,30.333333333333332,24.40740740740741,2.111111111111111,6.481481481481482
1,New York,30.29032258064516,21.596774193548388,5.548387096774194,5.435483870967742
1,North Carolina,21.633333333333333,27.216666666666665,1.2333333333333334,5.35
1,North Dakota,10.387096774193548,25.741935483870968,0.16129032258064516,1.967741935483871
1,Ohio,22.49462365591398,23.49462365591398,14.408602150537634,3.967741935483871
1,Oklahoma,20.596774193548388,27.612903225806452,1.1451612903225807,5.048387096774194
1,Oregon,16.419354838709676,12.806451612903226,2.3225806451612905,7.354838709677419
1,Pennsylvania,19.472,27.76,8.856,4.28
1,Rhode Island,22.548387096774192,29.64516129032258,2.161290322580645,3.935483870967742
1,South Dakota,14.580645161290322,13.548387096774194,0.45161290322580644,3.6774193548387095
1,Texas,24.241830065359476,24.215686274509803,1.7908496732026145,5.124183006535947
1,Utah,41.87096774193548,15.129032258064516,1.3548387096774193,12.419354838709678
1,Virginia,21.258064516129032,24.516129032258064,2.6129032258064515,4.903225806451613
1,Wyoming,10.258064516129032,38.306451612903224,0.16129032258064516,0.5161290322580645
2,Alaska,39.833333333333336,10.125,31.375,13.958333333333334
2,Arizona,34.68674698795181,35.81927710843374,2.216867469879518,8.783132530120483
2,Arkansas,19.535714285714285,29.107142857142858,1.4285714285714286,3.9642857142857144
2,California,23.573292402148887,33.57712970069071,1.901840490797546,6.937068303914044
2,Colorado,41.34722222222222,26.958333333333332,3.6527777777777777,6.847222222222222
2,Connecticut,23.25,33.875,2.3035714285714284,4.071428571428571
2,Delaware,34.0,27.0,7.0,6.0
2,District Of Columbia,32.074074074074076,26.74074074074074,7.555555555555555,5.407407407407407
2,Florida,11.178571428571429,36.17857142857143,0.39285714285714285,4.785714285714286
2,Georgia,27.142857142857142,26.214285714285715,1.1071428571428572,5.357142857142857
2,Hawaii,11.892857142857142,33.714285714285715,5.928571428571429,3.5714285714285716
2,Illinois,21.142857142857142,28.892857142857142,4.464285714285714,3.0357142857142856
2,Indiana,30.745098039215687,29.745098039215687,14.686274509803921,3.96
2,Iowa,19.392857142857142,31.892857142857142,2.75,3.357142857142857
2,Kansas,26.571428571428573,28.071428571428573,13.178571428571429,4.892857142857143
2,Louisiana,23.428571428571427,31.178571428571427,8.464285714285714,3.3214285714285716
2,Maine,19.589285714285715,30.428571428571427,3.6785714285714284,4.321428571428571
2,Maryland,20.44736842105263,32.89473684210526,6.578947368421052,4.157894736842105
2,Massachusetts,34.875,23.958333333333332,4.458333333333333,5.25
2,Minnesota,17.48,30.36,0.92,4.32
2,Missouri,23.0,27.642857142857142,6.892857142857143,3.607142857142857
2,Nevada,32.214285714285715,30.178571428571427,1.4642857142857142,5.928571428571429
2,New Hampshire,10.909090909090908,36.22727272727273,3.3181818181818183,2.6818181818181817
2,New Jersey,36.714285714285715,25.839285714285715,3.25,6.160714285714286
2,New Mexico,28.107142857142858,31.142857142857142,2.0714285714285716,4.857142857142857
2,New York,38.80357142857143,24.625,7.464285714285714,5.785714285714286
2,North Carolina,19.727272727272727,33.29090909090909,2.1272727272727274,4.290909090909091
2,North Dakota,12.107142857142858,29.428571428571427,0.25,2.142857142857143
2,Ohio,26.916666666666668,27.785714285714285,18.714285714285715,4.107142857142857
2,Oklahoma,19.272727272727273,30.854545454545455,1.509090909090909,3.8545454545454545
2,Oregon,19.642857142857142,21.785714285714285,2.0,6.607142857142857
2,Pennsylvania,22.764285714285716,32.042857142857144,11.957142857142857,3.9357142857142855
2,Rhode Island,27.678571428571427,32.107142857142854,3.9285714285714284,4.928571428571429
2,South Dakota,12.588235294117647,15.705882352941176,0.47058823529411764,3.3529411764705883
2,Texas,20.395522388059703,29.37313432835821,1.4850746268656716,4.067164179104478
2,Utah,33.5,31.035714285714285,0.2857142857142857,6.607142857142857
2,Virginia,21.821428571428573,31.785714285714285,3.857142857142857,4.642857142857143
2,Wyoming,8.071428571428571,37.857142857142854,0.14285714285714285,0.5535714285714286
3,Alabama,17.678571428571427,33.92857142857143,8.964285714285714,3.357142857142857
3,Alaska,30.333333333333332,20.555555555555557,15.666666666666666,6.611111111111111
3,Arizona,33.32258064516129,45.69892473118279,1.8172043010752688,6.827956989247312
3,Arkansas,20.838709677419356,31.0,2.2580645161290325,3.5483870967741935
3,California,23.048780487804876,43.41869918699187,1.2235772357723578,5.911924119241192
3,Colorado,41.37777777777778,36.63333333333333,5.322222222222222,6.5777777777777775
3,Connecticut,20.142857142857142,37.80952380952381,1.3968253968253967,3.5873015873015874
3,District Of Columbia,30.0,32.16129032258065,5.064516129032258,5.387096774193548
3,Florida,8.516129032258064,38.483870967741936,0.0967741935483871,7.580645161290323
3,Georgia,25.0,31.451612903225808,0.5161290322580645,5.161290322580645
3,Hawaii,9.838709677419354,35.38709677419355,5.048387096774194,3.903225806451613
3,Illinois,25.444444444444443,33.111111111111114,4.611111111111111,4.12962962962963
3,Indiana,28.612903225806452,36.38709677419355,13.903225806451612,3.096774193548387
3,Iowa,18.5625,36.734375,3.625,3.0625
3,Kansas,29.215686274509803,37.84313725490196,12.653846153846153,4.764705882352941
3,Louisiana,20.741935483870968,31.70967741935484,4.161290322580645,3.129032258064516
3,Maine,16.69090909090909,37.4,2.672727272727273,3.5454545454545454
3,Maryland,18.256756756756758,40.08108108108108,3.554054054054054,3.7162162162162162
3,Massachusetts,32.666666666666664,29.8,1.4,4.9
3,Minnesota,21.96551724137931,37.0,1.6551724137931034,4.0344827586206895
3,Missouri,27.93548387096774,31.387096774193548,7.870967741935484,5.032258064516129
3,Nevada,27.06451612903226,43.03225806451613,0.45161290322580644,3.903225806451613
3,New Hampshire,8.741935483870968,40.806451612903224,0.8709677419354839,2.4838709677419355
3,New Jersey,35.41935483870968,29.951612903225808,1.7741935483870968,5.193548387096774
3,New Mexico,29.580645161290324,40.225806451612904,1.5161290322580645,3.6129032258064515
3,New York,39.193548387096776,28.93548387096774,4.629032258064516,6.016129032258065
3,North Carolina,16.239669421487605,38.20661157024794,0.45454545454545453,3.65
3,North Dakota,9.612903225806452,34.0,0.25806451612903225,2.129032258064516
3,Ohio,29.93548387096774,32.82795698924731,19.666666666666668,4.688172043010753
3,Oklahoma,20.01923076923077,39.80769230769231,0.8461538461538461,3.8653846153846154
3,Oregon,24.483870967741936,29.93548387096774,1.4516129032258065,8.741935483870968
3,Pennsylvania,21.3639846743295,37.59770114942529,9.473282442748092,3.636015325670498
3,Rhode Island,24.161290322580644,38.29032258064516,1.8709677419354838,4.774193548387097
3,South Dakota,13.928571428571429,14.857142857142858,0.2857142857142857,3.4642857142857144
3,Texas,20.513157894736842,31.19736842105263,1.019736842105263,3.6973684210526314
3,Utah,35.903225806451616,40.096774193548384,0.0967741935483871,6.161290322580645
3,Virginia,21.939393939393938,35.60606060606061,1.8181818181818181,4.181818181818182
3,Wyoming,9.4,43.03333333333333,1.2,0.38333333333333336
4,Alabama,20.266666666666666,36.3,4.033333333333333,3.2333333333333334
4,Alaska,14.321428571428571,30.642857142857142,12.357142857142858,3.2857142857142856
4,Arizona,29.88888888888889,56.855555555555554,0.9222222222222223,5.044444444444444
4,Arkansas,18.166666666666668,34.93333333333333,0.9666666666666667,2.9
4,California,18.010057471264368,53.349137931034484,1.1264367816091954,4.084770114942529
4,Colorado,31.2874251497006,42.89221556886228,4.622754491017964,5.464285714285714
4,Connecticut,17.955555555555556,42.27777777777778,0.8,3.0
4,District Of Columbia,22.966666666666665,40.3,2.8,3.933333333333333
4,Florida,7.538461538461538,39.92307692307692,0.5769230769230769,4.615384615384615
4,Georgia,21.433333333333334,34.833333333333336,0.13333333333333333,4.333333333333333
4,Hawaii,7.3936170212765955,32.93617021276596,3.4680851063829787,4.351063829787234
4,Illinois,19.591836734693878,39.6530612244898,2.0,4.183673469387755
4,Indiana,23.958333333333332,45.541666666666664,8.375,4.083333333333333
4,Iowa,17.883333333333333,41.84166666666667,1.3,3.283333333333333
4,Kansas,24.37037037037037,41.370370370370374,9.407407407407407,3.7037037037037037
4,Kentucky,17.782608695652176,45.08695652173913,1.9565217391304348,4.181818181818182
4,Louisiana,20.133333333333333,34.3,2.3,2.566666666666667
4,Maine,13.509803921568627,37.529411764705884,1.0588235294117647,3.176470588235294
4,Maryland,15.885714285714286,46.72857142857143,1.8857142857142857,2.6285714285714286
4,Massachusetts,26.208333333333332,32.916666666666664,0.5833333333333334,3.8333333333333335
4,Minnesota,16.24,42.72,0.96,3.6
4,Missouri,24.3,30.966666666666665,7.233333333333333,3.9
4,Nevada,25.57894736842105,50.12280701754386,0.43859649122807015,3.2222222222222223
4,New Hampshire,5.6,42.63333333333333,0.3,2.033333333333333
4,New Jersey,30.233333333333334,38.3,0.43333333333333335,3.8666666666666667
4,New Mexico,21.869565217391305,49.608695652173914,0.8260869565217391,2.391304347826087
4,New York,32.55,35.31666666666667,2.2,3.9
4,North Carolina,15.4,40.92,0.48,3.56
4,North Dakota,13.066666666666666,40.333333333333336,0.3,2.1
4,Ohio,25.225806451612904,33.20967741935484,22.693548387096776,4.516129032258065
4,Oklahoma,16.12121212121212,41.42424242424242,0.6666666666666666,3.484848484848485
4,Oregon,18.066666666666666,37.5,0.6,4.766666666666667
4,Pennsylvania,16.264150943396228,41.532075471698114,5.804511278195489,2.637735849056604
4,Rhode Island,15.633333333333333,41.2,0.13333333333333333,2.933333333333333
4,South Dakota,10.37037037037037,16.814814814814813,0.37037037037037035,2.814814814814815
4,Texas,16.318021201413426,37.63250883392226,0.8450704225352113,2.5406360424028267
4,Utah,27.033333333333335,46.333333333333336,0.0,4.166666666666667
4,Virginia,12.91304347826087,44.14492753623188,0.8840579710144928,3.3043478260869565
4,Washington,22.333333333333332,32.833333333333336,0.16666666666666666,2.6666666666666665
4,Wyoming,6.466666666666667,46.833333333333336,1.6333333333333333,0.5
5,Alabama,24.678571428571427,53.035714285714285,13.214285714285714,3.857142857142857
5,Alaska,12.96774193548387,37.0,12.35483870967742,2.7419354838709675
5,Arizona,23.686046511627907,60.604651162790695,1.197674418604651,4.209302325581396
5,Arkansas,19.4,38.833333333333336,2.033333333333333,2.8
5,California,10.727272727272727,47.57625845229151,0.6711210096510765,3.0683183183183185
5,Colorado,27.545454545454547,40.06818181818182,4.1477272727272725,4.715909090909091
5,Connecticut,14.311111111111112,52.955555555555556,0.24444444444444444,2.188888888888889
5,Delaware,18.25,54.5,2.5,3.75
5,District Of Columbia,15.0,45.83870967741935,1.4838709677419355,2.838709677419355
5,Florida,5.904761904761905,34.61904761904762,0.3333333333333333,6.333333333333333
5,Georgia,22.838709677419356,46.483870967741936,0.12903225806451613,5.129032258064516
5,Hawaii,6.935483870967742,36.45161290322581,2.903225806451613,4.129032258064516
5,Illinois,16.20967741935484,43.54838709677419,2.7580645161290325,4.096774193548387
5,Indiana,24.387096774193548,48.935483870967744,12.03225806451613,4.096774193548387
5,Iowa,10.580645161290322,39.814516129032256,0.5483870967741935,2.4516129032258065
5,Kansas,21.867924528301888,42.283018867924525,6.716981132075472,3.1481481481481484
5,Kentucky,31.0,50.5,3.5,7.0
5,Louisiana,15.67741935483871,40.45161290322581,1.1935483870967742,2.4516129032258065
5,Maine,10.014084507042254,39.11267605633803,1.1549295774647887,2.7142857142857144
5,Maryland,11.35135135135135,51.270270270270274,2.7162162162162162,2.22972972972973
5,Massachusetts,18.548387096774192,36.38709677419355,0.3548387096774194,3.0
5,Minnesota,13.76923076923077,46.80769230769231,0.38461538461538464,3.5384615384615383
5,Missouri,19.066666666666666,27.666666666666668,8.0,3.6
5,Nevada,17.555555555555557,53.592592592592595,0.037037037037037035,2.3703703703703702
5,New Hampshire,4.2,48.56666666666667,0.3333333333333333,1.8666666666666667
5,New Jersey,25.306451612903224,47.29032258064516,0.5967741935483871,2.838709677419355
5,New Mexico,15.741935483870968,53.03225806451613,0.2903225806451613,2.193548387096774
5,New York,32.03225806451613,39.61290322580645,1.096774193548387,3.5161290322580645
5,North Carolina,12.133333333333333,50.1,0.35,3.066666666666667
5,North Dakota,11.03225806451613,41.41935483870968,0.06451612903225806,1.967741935483871
5,Ohio,23.691176470588236,41.4264705882353,9.455882352941176,3.8529411764705883
5,Oklahoma,12.161290322580646,41.12903225806452,0.16129032258064516,2.5806451612903225
5,Oregon,11.709677419354838,36.645161290322584,0.45161290322580644,2.774193548387097
5,Pennsylvania,12.308724832214764,51.04697986577181,5.3355704697986575,2.87248322147651
5,Rhode Island,8.961538461538462,46.26923076923077,0.0,2.269230769230769
5,South Dakota,8.485714285714286,31.37142857142857,0.05714285714285714,2.1142857142857143
5,Tennessee,0.5,59.233333333333334,0.23333333333333334,2.1666666666666665
5,Texas,13.34965034965035,37.96503496503497,0.3986013986013986,2.104895104895105
5,Utah,21.0,50.41935483870968,0.03225806451612903,3.096774193548387
5,Virginia,8.365591397849462,45.81720430107527,0.8602150537634409,2.7419354838709675
5,Washington,19.470588235294116,35.23529411764706,0.8823529411764706,2.411764705882353
5,Wyoming,4.854838709677419,45.935483870967744,1.6935483870967742,0.5
6,Alabama,19.551724137931036,44.827586206896555,7.793103448275862,3.3793103448275863
6,Alaska,8.448275862068966,29.379310344827587,5.551724137931035,4.310344827586207
6,Arizona,21.7,63.71111111111111,0.8333333333333334,3.8222222222222224
6,Arkansas,14.133333333333333,37.7,0.8333333333333334,2.6
6,California,13.418535127055307,54.91928251121076,1.037313432835821,3.393871449925262
6,Colorado,30.804878048780488,63.292682926829265,7.024390243902439,4.951219512195122
6,Connecticut,12.457142857142857,42.68571428571428,0.07142857142857142,2.2285714285714286
6,District Of Columbia,15.508771929824562,45.0,2.0526315789473686,2.5714285714285716
6,Florida,10.333333333333334,35.63333333333333,1.0,5.633333333333334
6,Georgia,19.84,43.2,0.36,4.0
6,Hawaii,6.773584905660377,22.566037735849058,2.311320754716981,3.3962264150943398
6,Illinois,13.849056603773585,43.0377358490566,5.245283018867925,4.283018867924528
6,Indiana,22.0,47.233333333333334,10.766666666666667,3.3
6,Iowa,9.95,42.125,0.3333333333333333,2.533333333333333
6,Kansas,19.266666666666666,40.733333333333334,8.833333333333334,3.8333333333333335
6,Kentucky,14.538461538461538,45.69230769230769,2.5384615384615383,2.769230769230769
6,Louisiana,15.533333333333333,29.766666666666666,2.4,2.533333333333333
6,Maine,9.116666666666667,28.633333333333333,0.8,2.6166666666666667
6,Maryland,8.062857142857142,44.691428571428574,1.6477272727272727,1.9428571428571428
6,Massachusetts,22.4,29.466666666666665,0.6,3.433333333333333
6,Minnesota,10.620689655172415,43.275862068965516,0.3448275862068966,3.4827586206896552
6,Missouri,19.166666666666668,25.666666666666668,7.933333333333334,3.3
6,Nevada,19.6,72.86666666666666,0.06666666666666667,2.0
6,New Hampshire,3.7,37.8,0.9333333333333333,1.8333333333333333
6,New Jersey,21.185714285714287,48.642857142857146,0.3142857142857143,2.842857142857143
6,New Mexico,14.142857142857142,54.964285714285715,0.07142857142857142,2.107142857142857
6,New York,23.8,42.083333333333336,0.35,3.0166666666666666
6,North Carolina,10.796296296296296,50.574074074074076,0.9537037037037037,2.490566037735849
6,North Dakota,7.0,37.0,0.03333333333333333,2.033333333333333
6,Ohio,20.120481927710845,39.75903614457831,8.024096385542169,3.5180722891566263
6,Oklahoma,13.862068965517242,43.6551724137931,0.3448275862068966,3.2758620689655173
6,Oregon,10.933333333333334,36.93333333333333,0.9,2.1
6,Pennsylvania,9.754464285714286,41.901785714285715,3.831858407079646,1.8392857142857142
6,Rhode Island,8.033333333333333,42.333333333333336,0.03333333333333333,2.1333333333333333
6,South Dakota,9.033333333333333,52.46666666666667,0.5333333333333333,2.1333333333333333
6,Tennessee,0.6,46.06666666666667,0.1,1.9
6,Texas,13.563706563706564,43.68725868725869,0.6717557251908397,1.9343629343629343
6,Utah,18.9,95.26666666666667,1.0333333333333334,2.533333333333333
6,Virginia,7.288888888888889,43.544444444444444,0.5111111111111111,2.9555555555555557
6,Washington,23.733333333333334,33.86666666666667,2.6,2.033333333333333
6,Wyoming,5.486725663716814,47.78761061946903,3.911504424778761,0.3392857142857143
7,Alabama,19.870967741935484,38.774193548387096,7.870967741935484,4.516129032258065
7,Alaska,7.8,20.766666666666666,10.233333333333333,5.8
7,Arizona,15.64516129032258,45.25806451612903,1.3548387096774193,2.6559139784946235
7,Arkansas,13.709677419354838,35.32258064516129,1.903225806451613,4.612903225806452
