Date Local,State,NO2 AQI,O3 AQI,SO2 AQI,CO AQI
7,California,9.979335793357933,40.02361623616236,0.8236162361623616,2.4985250737463125
7,Colorado,25.752688172043012,50.01075268817204,5.096774193548387,4.827956989247312
7,Connecticut,13.878048780487806,47.47560975609756,0.2804878048780488,2.682926829268293
7,Delaware,15.222222222222221,55.18518518518518,1.9259259259259258,3.5185185185185186
7,District Of Columbia,17.76,47.0,3.0,3.8
7,Florida,9.903225806451612,34.903225806451616,0.8064516129032258,5.32258064516129
7,Georgia,19.032258064516128,44.12903225806452,0.12903225806451613,4.225806451612903
7,Hawaii,6.549019607843137,16.254901960784313,3.0588235294117645,3.392156862745098
7,Illinois,12.96774193548387,48.45161290322581,5.0,5.516129032258065
7,Indiana,20.291666666666668,41.541666666666664,1.25,4.125
7,Iowa,10.209677419354838,36.604838709677416,0.11290322580645161,3.096774193548387
7,Kansas,19.203389830508474,41.86440677966102,10.864406779661017,4.142857142857143
7,Kentucky,15.064516129032258,51.12903225806452,2.3225806451612905,3.6451612903225805
7,Louisiana,14.387096774193548,33.03225806451613,1.1935483870967742,1.967741935483871
7,Maine,18.357723577235774,27.48780487804878,1.6747967479674797,3.3442622950819674
7,Maryland,9.638418079096045,45.77401129943503,2.4293785310734464,2.662921348314607
7,Massachusetts,18.483870967741936,33.935483870967744,0.3225806451612903,3.6774193548387095
7,Minnesota,11.161290322580646,39.58064516129032,0.16129032258064516,3.806451612903226
7,Missouri,15.789473684210526,26.63157894736842,2.3157894736842106,3.8421052631578947
7,Nevada,16.580645161290324,50.806451612903224,0.2903225806451613,2.2580645161290325
7,New Hampshire,3.5161290322580645,35.70967741935484,0.6129032258064516,2.225806451612903
7,New Jersey,21.903225806451612,55.38709677419355,0.41935483870967744,3.3225806451612905
7,New Mexico,13.290322580645162,45.935483870967744,0.12903225806451613,1.903225806451613
7,New York,25.919354838709676,50.645161290322584,0.8064516129032258,3.661290322580645
7,North Carolina,10.45,48.9,0.16666666666666666,2.8833333333333333
7,North Dakota,7.185185185185185,33.888888888888886,0.0,2.7037037037037037
7,Ohio,21.46511627906977,43.72093023255814,13.127906976744185,4.22093023255814
7,Oklahoma,14.387096774193548,41.41935483870968,0.3870967741935484,2.903225806451613
7,Oregon,11.741935483870968,35.12903225806452,0.8064516129032258,1.967741935483871
7,Pennsylvania,9.839506172839506,47.13168724279836,5.10655737704918,2.9382716049382718
7,Rhode Island,10.258064516129032,45.903225806451616,0.03225806451612903,2.774193548387097
7,South Dakota,7.296296296296297,47.851851851851855,0.3333333333333333,2.5555555555555554
7,Tennessee,0.75,36.85,0.3,1.95
7,Texas,10.815436241610739,33.714765100671144,0.5163398692810458,1.7483221476510067
7,Utah,17.9375,59.5,0.5625,2.25
7,Virginia,8.075268817204302,43.935483870967744,1.1505376344086022,3.946236559139785
7,Washington,22.806451612903224,29.70967741935484,2.806451612903226,2.3548387096774195
7,Wyoming,10.448275862068966,47.37931034482759,3.2758620689655173,1.3448275862068966
8,Alabama,18.387096774193548,44.483870967741936,9.483870967741936,2.967741935483871
8,Alaska,6.612903225806452,18.741935483870968,6.774193548387097,2.2903225806451615
8,Arizona,20.623655913978496,55.634408602150536,1.3655913978494623,3.795698924731183
8,Arkansas,18.741935483870968,41.41935483870968,4.129032258064516,4.709677419354839
8,California,12.801161103047896,48.638606676342526,1.2873730043541365,3.4992743105950654
8,Colorado,30.42105263157895,59.95906432748538,5.549707602339181,5.333333333333333
8,Connecticut,12.436781609195402,49.666666666666664,0.3448275862068966,2.6666666666666665
8,Delaware,16.193548387096776,49.41935483870968,2.967741935483871,3.3548387096774195
8,District Of Columbia,21.483870967741936,51.38709677419355,2.4838709677419355,2.7419354838709675
8,Florida,9.96774193548387,33.58064516129032,0.2903225806451613,8.290322580645162
8,Georgia,20.384615384615383,48.5,0.15384615384615385,4.115384615384615
8,Hawaii,6.271186440677966,14.084745762711865,1.0847457627118644,6.237288135593221
8,Illinois,14.245283018867925,46.37735849056604,3.69811320754717,5.849056603773585
8,Indiana,20.032258064516128,42.935483870967744,6.419354838709677,4.419354838709677
8,Iowa,10.193548387096774,34.57258064516129,0.3225806451612903,2.806451612903226
8,Kansas,22.06451612903226,40.32258064516129,11.903225806451612,4.548387096774194
8,Kentucky,18.638297872340427,46.723404255319146,2.4166666666666665,3.978723404255319
8,Louisiana,18.157894736842106,39.56140350877193,1.0175438596491229,2.5517241379310347
8,Maine,12.85,26.116666666666667,1.3333333333333333,2.566666666666667
8,Maryland,11.473118279569892,51.53763440860215,1.8494623655913978,2.247311827956989
8,Massachusetts,18.677419354838708,30.129032258064516,0.1935483870967742,3.2580645161290325
8,Minnesota,10.96774193548387,33.29032258064516,0.1935483870967742,3.806451612903226
8,Nevada,19.92105263157895,66.86842105263158,0.3157894736842105,3.1578947368421053
8,New Hampshire,3.4516129032258065,35.903225806451616,0.7419354838709677,1.903225806451613
8,New Jersey,19.096774193548388,53.79032258064516,0.7096774193548387,3.0161290322580645
8,New Mexico,17.870967741935484,53.54838709677419,0.9354838709677419,2.3548387096774195
8,New York,24.467741935483872,52.67741935483871,0.7096774193548387,2.564516129032258
8,North Carolina,12.32258064516129,53.935483870967744,0.2903225806451613,3.0806451612903225
8,North Dakota,8.083333333333334,26.333333333333332,0.0,2.0
8,Ohio,22.508474576271187,40.55367231638418,13.168539325842696,3.5649717514124295
8,Oklahoma,18.4,55.93333333333333,1.4,4.366666666666666
8,Oregon,13.451612903225806,36.54838709677419,0.0967741935483871,2.5161290322580645
8,Pennsylvania,11.2996632996633,45.36026936026936,5.888888888888889,1.2348993288590604
8,Rhode Island,8.774193548387096,45.0,0.0,2.3870967741935485
8,South Dakota,4.48,38.32,0.2,2.44
8,Tennessee,1.3548387096774193,43.516129032258064,0.06451612903225806,1.903225806451613
8,Texas,16.736842105263158,67.18128654970761,0.9824561403508771,2.456140350877193
8,Virginia,8.53763440860215,47.70967741935484,0.6989247311827957,3.3763440860215055
8,Washington,21.677419354838708,28.129032258064516,2.225806451612903,2.2580645161290325
8,Wyoming,12.709677419354838,54.064516129032256,5.387096774193548,1.2580645161290323
9,Alabama,19.8,39.46666666666667,6.9,3.966666666666667
9,Alaska,10.862068965517242,15.0,6.620689655172414,2.9655172413793105
9,Arizona,22.344444444444445,42.611111111111114,1.5222222222222221,4.4222222222222225
9,Arkansas,22.733333333333334,42.266666666666666,8.733333333333333,4.533333333333333
9,California,18.00626959247649,51.21943573667711,1.3730407523510972,4.164576802507837
9,Colorado,34.96470588235294,44.89411764705882,5.211764705882353,5.91764705882353
9,Connecticut,13.98876404494382,48.91011235955056,0.20224719101123595,2.9775280898876404
9,Delaware,18.428571428571427,48.785714285714285,2.0,4.571428571428571
9,District Of Columbia,27.551724137931036,51.51724137931034,3.413793103448276,3.103448275862069
9,Florida,9.0,30.6,0.2,6.433333333333334
9,Georgia,16.137931034482758,33.758620689655174,0.10344827586206896,4.9655172413793105
9,Hawaii,6.017857142857143,17.392857142857142,1.3035714285714286,4.392857142857143
9,Illinois,16.627906976744185,41.348837209302324,5.8604651162790695,4.6976744186046515
9,Indiana,22.6,45.96666666666667,3.433333333333333,4.766666666666667
9,Iowa,12.333333333333334,37.28333333333333,0.4166666666666667,3.0
9,Kansas,18.47826086956522,40.30434782608695,2.1739130434782608,3.9130434782608696
9,Kentucky,22.0,54.96666666666667,2.533333333333333,3.8333333333333335
9,Louisiana,17.233333333333334,39.93333333333333,3.2,4.133333333333334
9,Maine,15.258620689655173,28.051724137931036,1.8793103448275863,2.9827586206896552
9,Maryland,12.220930232558139,48.16279069767442,2.511627906976744,2.7674418604651163
9,Massachusetts,22.2,33.166666666666664,1.2333333333333334,3.7
9,Minnesota,11.4,33.56666666666667,0.5,3.7
9,Missouri,25.38095238095238,37.61904761904762,3.857142857142857,3.761904761904762
9,Nevada,29.466666666666665,46.13333333333333,0.6,3.4
9,New Hampshire,3.9,37.53333333333333,0.7,2.0
9,New Jersey,26.545454545454547,46.30909090909091,0.34545454545454546,3.2545454545454544
9,New Mexico,21.2,41.1,0.9333333333333333,2.466666666666667
9,New York,26.933333333333334,44.75,0.8833333333333333,3.3
9,North Carolina,11.583333333333334,41.21666666666667,0.3,3.283333333333333
9,North Dakota,8.366666666666667,30.1,0.0,1.8
9,Ohio,25.5,39.88157894736842,9.486842105263158,4.144736842105263
9,Oklahoma,17.4,46.333333333333336,1.8,3.933333333333333
9,Oregon,20.066666666666666,25.966666666666665,0.4,3.8666666666666667
9,Pennsylvania,12.910505836575876,47.007782101167315,4.534883720930233,2.035019455252918
9,Rhode Island,11.233333333333333,45.46666666666667,0.03333333333333333,2.566666666666667
9,South Dakota,7.466666666666667,34.833333333333336,0.06666666666666667,2.1
9,Tennessee,1.2280701754385965,45.666666666666664,0.03508771929824561,2.0
9,Texas,18.013333333333332,44.4,0.9333333333333333,3.0
9,Virginia,9.255555555555556,42.21111111111111,0.3111111111111111,3.7222222222222223
9,Washington,9.266666666666667,20.8,1.1333333333333333,2.3333333333333335
9,Wyoming,11.9,44.2,3.933333333333333,0.9333333333333333
10,Alabama,21.93548387096774,31.70967741935484,4.612903225806452,4.806451612903226
10,Alaska,18.06451612903226,11.0,12.516129032258064,6.129032258064516
10,Arizona,18.128654970760234,37.84795321637427,1.409356725146199,6.162790697674419
10,Arkansas,21.580645161290324,33.0,1.8064516129032258,4.709677419354839
10,California,21.103235747303543,39.580893682588595,1.761171032357473,5.460708782742681
10,Colorado,33.27472527472528,29.32967032967033,4.7032967032967035,6.945054945054945
10,Connecticut,16.017857142857142,29.821428571428573,0.25,3.1607142857142856
10,District Of Columbia,27.774193548387096,28.032258064516128,2.3225806451612905,4.290322580645161
10,Florida,9.67741935483871,35.12903225806452,0.3870967741935484,6.548387096774194
10,Georgia,16.580645161290324,26.193548387096776,0.16129032258064516,5.935483870967742
10,Hawaii,8.19672131147541,24.80327868852459,2.1475409836065573,6.770491803278689
10,Illinois,18.15702479338843,29.09917355371901,3.19672131147541,3.7520661157024793
10,Indiana,19.93548387096774,30.612903225806452,1.7419354838709677,4.516129032258065
10,Iowa,13.189655172413794,28.517241379310345,0.5862068965517241,2.913793103448276
10,Kansas,21.967741935483872,27.967741935483872,10.064516129032258,5.580645161290323
10,Kentucky,20.483870967741936,30.64516129032258,2.0,4.193548387096774
10,Louisiana,20.516129032258064,43.354838709677416,2.161290322580645,3.838709677419355
10,Maine,9.68421052631579,23.649122807017545,0.45614035087719296,2.8947368421052633
10,Maryland,12.580645161290322,29.9247311827957,1.3010752688172043,3.075268817204301
10,Massachusetts,23.322580645161292,22.838709677419356,0.967741935483871,3.7419354838709675
10,Minnesota,14.419354838709678,26.225806451612904,0.967741935483871,4.0
10,Missouri,22.413793103448278,28.655172413793103,2.2758620689655173,3.9655172413793105
10,Nevada,23.692307692307693,33.38461538461539,0.6923076923076923,3.3846153846153846
10,New Hampshire,5.774193548387097,29.516129032258064,0.3225806451612903,1.7741935483870968
10,New Jersey,23.983870967741936,24.612903225806452,0.8064516129032258,3.4516129032258065
10,New Mexico,22.096774193548388,35.38709677419355,0.3870967741935484,2.903225806451613
10,New York,25.096774193548388,24.70967741935484,1.6774193548387097,3.0483870967741935
10,North Carolina,16.483870967741936,31.677419354838708,0.46774193548387094,4.935483870967742
10,North Dakota,8.222222222222221,22.944444444444443,0.16666666666666666,1.8333333333333333
10,Ohio,21.503875968992247,25.72093023255814,12.395348837209303,3.625
10,Oklahoma,19.580645161290324,36.806451612903224,3.3870967741935485,4.419354838709677
10,Oregon,20.225806451612904,19.451612903225808,1.2580645161290323,5.709677419354839
10,Pennsylvania,13.609756097560975,29.878048780487806,3.6910569105691056,1.8699186991869918
10,Rhode Island,12.870967741935484,31.677419354838708,0.2903225806451613,2.6451612903225805
10,South Dakota,9.950819672131148,32.09836065573771,0.7868852459016393,2.1
10,Tennessee,1.3548387096774193,36.41935483870968,0.0967741935483871,1.935483870967742
10,Texas,21.61744966442953,40.77181208053691,1.7046979865771812,4.221476510067114
10,Utah,26.52,34.36,0.8,5.12
10,Virginia,11.290322580645162,31.698924731182796,0.5483870967741935,3.838709677419355
10,Washington,8.0,25.0,3.0,5.0
10,Wyoming,11.64516129032258,36.25806451612903,3.6129032258064515,1.0
11,Alabama,18.966666666666665,27.2,4.6,5.033333333333333
11,Alaska,25.476190476190474,11.19047619047619,19.80952380952381,9.0
11,Arizona,32.266666666666666,32.1,1.8666666666666667,8.3
11,Arkansas,19.333333333333332,26.133333333333333,1.4666666666666666,5.466666666666667
11,California,25.095791001451378,32.634252539912914,1.09288824383164,7.72133526850508
11,Colorado,38.53409090909091,25.931818181818183,4.431818181818182,7.590909090909091
11,Connecticut,15.466666666666667,28.983333333333334,0.6166666666666667,3.95
11,District Of Columbia,26.6,23.6,3.1,6.8
11,Florida,8.833333333333334,30.8,0.1,8.866666666666667
11,Georgia,17.033333333333335,23.0,0.13333333333333333,5.866666666666666
11,Hawaii,7.833333333333333,28.266666666666666,0.7666666666666667,6.616666666666666
11,Illinois,22.133333333333333,26.116666666666667,2.933333333333333,4.983333333333333
11,Indiana,24.866666666666667,26.333333333333332,2.8666666666666667,5.433333333333334
11,Iowa,12.666666666666666,26.116666666666667,0.36666666666666664,2.6333333333333333
11,Kansas,24.047619047619047,27.857142857142858,2.5714285714285716,6.190476190476191
11,Kentucky,20.166666666666668,25.6,2.1333333333333333,5.566666666666666
11,Louisiana,16.433333333333334,30.466666666666665,0.9,4.233333333333333
11,Maine,11.833333333333334,23.616666666666667,0.8,3.7
11,Maryland,22.25,26.328125,2.265625,5.078125
11,Massachusetts,27.6,22.866666666666667,1.7333333333333334,4.966666666666667
11,Minnesota,15.333333333333334,23.266666666666666,0.6666666666666666,4.733333333333333
11,Missouri,22.076923076923077,24.23076923076923,1.6923076923076923,5.384615384615385
11,Nevada,29.823529411764707,29.11764705882353,0.5294117647058824,6.0
11,New Hampshire,8.133333333333333,30.666666666666668,0.5666666666666667,2.2333333333333334
11,New Jersey,30.216666666666665,21.766666666666666,1.2,7.333333333333333
11,New Mexico,25.6,28.7,0.8666666666666667,4.566666666666666
11,New York,29.925925925925927,21.98148148148148,2.5925925925925926,5.277777777777778
11,North Carolina,18.65,27.333333333333332,0.75,6.416666666666667
11,North Dakota,11.266666666666667,19.0,0.03333333333333333,2.1666666666666665
11,Ohio,24.29585798816568,23.27810650887574,13.70414201183432,5.023809523809524
11,Oklahoma,16.333333333333332,28.666666666666668,2.966666666666667,4.5
11,Oregon,18.5,21.633333333333333,0.9333333333333333,6.4
11,Pennsylvania,17.239436619718308,29.02112676056338,5.528169014084507,2.3732394366197185
11,Rhode Island,18.233333333333334,29.733333333333334,0.3,4.5
11,South Dakota,6.769230769230769,29.46153846153846,0.07692307692307693,2.6923076923076925
11,Tennessee,1.4,34.9,0.06666666666666667,1.8333333333333333
11,Texas,19.535211267605632,27.380281690140844,1.6153846153846154,4.28169014084507
11,Virginia,19.666666666666668,26.8,0.5333333333333333,6.133333333333334
11,Washington,26.166666666666668,8.833333333333334,2.0,6.333333333333333
11,Wyoming,15.966666666666667,36.166666666666664,0.26666666666666666,1.1666666666666667
12,Alabama,19.258064516129032,25.612903225806452,2.838709677419355,4.161290322580645
12,Alaska,31.322580645161292,7.580645161290323,28.06451612903226,10.870967741935484
12,Arizona,34.87096774193548,25.338709677419356,2.9838709677419355,10.370967741935484
12,Arkansas,19.419354838709676,25.870967741935484,1.2580645161290323,5.806451612903226
12,California,23.665260196905766,27.056258790436004,1.3735955056179776,8.066104078762306
12,Colorado,46.55434782608695,21.967391304347824,5.065217391304348,10.195652173913043
12,Connecticut,16.274193548387096,25.661290322580644,0.3548387096774194,4.048387096774194
12,Delaware,22.72,19.8,1.68,5.64
12,District Of Columbia,17.5,15.333333333333334,2.0,4.166666666666667
12,Florida,10.96774193548387,29.258064516129032,0.8387096774193549,5.516129032258065
12,Georgia,18.821428571428573,21.964285714285715,0.5357142857142857,6.357142857142857
12,Hawaii,11.35483870967742,27.0,1.6129032258064515,5.935483870967742
12,Illinois,19.513513513513512,21.72972972972973,2.6216216216216215,4.054054054054054
12,Indiana,19.35483870967742,19.774193548387096,1.096774193548387,4.129032258064516
12,Iowa,11.387096774193548,21.612903225806452,0.41935483870967744,2.806451612903226
12,Kansas,22.387096774193548,21.903225806451612,3.806451612903226,5.354838709677419
12,Kentucky,15.9375,21.3125,1.375,5.25
12,Louisiana,18.225806451612904,26.70967741935484,1.032258064516129,4.032258064516129
12,Maine,12.916666666666666,22.25,0.5166666666666667,3.816666666666667
12,Maryland,13.855555555555556,22.655555555555555,1.5888888888888888,4.366666666666666
12,Massachusetts,27.967741935483872,19.322580645161292,1.8709677419354838,5.645161290322581
12,Minnesota,11.346938775510203,19.510204081632654,0.8771929824561403,3.7111111111111112
12,Missouri,21.612903225806452,20.838709677419356,1.935483870967742,3.967741935483871
12,Nevada,29.6,28.92,2.08,6.64
12,New Hampshire,9.838709677419354,24.451612903225808,0.3225806451612903,2.967741935483871
12,New Jersey,28.370967741935484,16.838709677419356,0.8870967741935484,7.564516129032258
12,New Mexico,32.645161290322584,28.580645161290324,2.4838709677419355,7.774193548387097
12,New York,29.322580645161292,17.35483870967742,2.4193548387096775,5.951612903225806
12,North Carolina,17.387096774193548,22.306451612903224,0.5,6.064516129032258
12,North Dakota,10.35483870967742,21.193548387096776,0.0,2.064516129032258
12,Ohio,19.817204301075268,19.795698924731184,5.827956989247312,4.258064516129032
12,Oklahoma,16.612903225806452,26.032258064516128,3.3548387096774195,5.838709677419355
12,Oregon,16.06451612903226,23.193548387096776,0.16129032258064516,4.451612903225806
12,Pennsylvania,14.667774086378737,21.45847176079734,3.1059602649006623,3.355481727574751
12,Rhode Island,17.903225806451612,25.93548387096774,0.1935483870967742,4.548387096774194
12,South Dakota,11.642857142857142,25.571428571428573,0.07142857142857142,2.0714285714285716
12,Tennessee,1.2580645161290323,34.096774193548384,0.3225806451612903,1.8709677419354838
12,Texas,22.116129032258065,26.025806451612905,2.1354838709677417,5.780645161290322
12,Utah,39.193548387096776,22.258064516129032,2.0,8.451612903225806
12,Virginia,17.774193548387096,19.29032258064516,0.8064516129032258,5.967741935483871
12,Washington,21.451612903225808,23.29032258064516,0.8387096774193549,3.5161290322580645
12,Wyoming,16.129032258064516,36.903225806451616,0.1935483870967742,1.4838709677419355
